Date,Treatment Tank,Specimen #,Prey Present (Y/N),"Prey Count 
(# in stomach + gut)","Specimen Imaged
(Y/N)",Vial #,"Subsample Type (RNA/DNA, stable isotopes, CS)",Wet Weight (g),Feeding Incidence,Comments,
3/18/2022,A1,1118,N,0,Y,277,RNA/DNA,,,,
3/18/2022,A1,1119,Y,2,Y,277,RNA/DNA,,,,
3/18/2022,A1,1120,N,0,Y,277,RNA/DNA,0.0101,,Aggregate weight spec 1118-1120,
3/18/2022,A1,1121,Y,1,Y,278,RNA/DNA,,,,
3/18/2022,A1,1122,N,0,Y,278,RNA/DNA,,,,
3/18/2022,A1,1123,Y,1,Y,278,RNA/DNA,0.010294,,Aggregate weight spec 1121-1123,
3/18/2022,A1,1124,N,0,Y,279,SI,,,,
3/18/2022,A1,1125,Y,2,Y,279,SI,,,,
3/18/2022,A1,1126,Y,1,Y,279,SI,0.01151,,Aggregate weight spec 1124-1126,
3/18/2022,A1,1127,Y,2,Y,280,SI,,,,
3/18/2022,A1,1128,Y,3,Y,280,SI,,,,
3/18/2022,A1,1129,Y,7,Y,280,SI,0.01041,,Aggregate weight spec 1127-1129,
3/18/2022,A1,1130,N,0,Y,,CS,,,,
3/18/2022,A1,1131,Y,2,Y,,CS,,,,
3/18/2022,A1,1132,N,0,Y,,CS,0.00984,0.6,Aggregate weight spec 1130-1132,N=1 specimen missing
3/19/2022,B2 ,1133,N,0,Y,281,RNA/DNA,,,,
3/19/2022,B2,1134,Y,1,Y,281,RNA/DNA,,,,
3/19/2022,B2,1135,Y,2,Y,281,RNA/DNA,0.008032,,Aggregate weight spec 1133-1135,
3/19/2022,B2,1136,Y,1,Y,282,RNA/DNA,,,,
3/19/2022,B2,1137,Y,6,Y,282,RNA/DNA,,,,
3/19/2022,B2,1138,Y,2,Y,282,RNA/DNA,0.00706,,Aggregate weight spec 1136-1138,
3/19/2022,B2,1139,Y,2,Y,283,SI,,,,
3/19/2022,B2,1140,Y,3,Y,283,SI,,,,
3/19/2022,B2,1141,N,0,Y,283,SI,0.00736,,Aggregate weight spec 1139-1141,
3/19/2022,B2,1142,N,0,Y,284,SI,,,,
3/19/2022,B2,1143,Y,5,Y,284,SI,,,,
3/19/2022,B2,1144,N,0,Y,284,SI,0.00705,,Aggregate weight spec 1142-1144,
3/19/2022,B2,1145,N,0,Y,,CS,,,,
3/19/2022,B2,1146,Y,0,Y,,CS,,,,
3/19/2022,B2,1147,N,2,Y,,CS,,,,
3/19/2022,B2,1148,N,9,Y,,CS,0.00928,0.5625,Aggregate weight spec 1145-1148,
3/19/2022,B1,1149,Y,1,Y,285,RNA/DNA,,,,
3/19/2022,B1,1150,Y,8,Y,285,RNA/DNA,,,,
3/19/2022,B1,1151,Y,1,Y,285,RNA/DNA,0.00886,,Aggregate weight spec 1149-1151,
3/19/2022,B1,1152,Y,3,Y,286,RNA/DNA,,,,
3/19/2022,B1,1153,Y,3,Y,286,RNA/DNA,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,B1,1154,Y,12,Y,286,RNA/DNA,0.0087,,Aggregate weight spec 1152-1154,
3/19/2022,B1,1155,Y,6,Y,287,SI,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,B1,1156,Y,2,Y,287,SI,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,B1,1157,Y,1,Y,287,SI,0.00751,,Aggregate weight spec 1155-1157,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,B1,1158,Y,1,Y,288,SI,,,,
3/19/2022,B1,1159,Y,4,Y,288,SI,,,,
3/19/2022,B1,1160,N,0,Y,288,SI,0.00851,,Aggregate weight spec 1158-1160,
3/19/2022,B1,1161,N,0,Y,,CS,,,,
3/19/2022,B1,1162,N,0,Y,,CS,,,,
3/19/2022,B1,1163,Y,7,Y,,CS,,,,
3/19/2022,B1,1164,Y,6,Y,,CS,0.01201,0.8125,Aggregate weight spec 1161-1164,
3/19/2022,A2,1165,N,0,Y,289,RNA/DNA,,,,
3/19/2022,A2,1166,N,0,Y,289,RNA/DNA,,,,
3/19/2022,A2,1167,Y,1,Y,289,RNA/DNA,0.00744,,Aggregate weight spec 1165-1167,
3/19/2022,A2,1168,N,0,Y,290,RNA/DNA,,,,
3/19/2022,A2,1169,Y,1,Y,290,RNA/DNA,,,,
3/19/2022,A2,1170,N,0,Y,290,RNA/DNA,0.00858,,Aggregate weight spec 1168-1170,
3/19/2022,A2,1171,Y,4,Y,291,SI,,,,
3/19/2022,A2,1172,N,0,Y,291,SI,,,,
3/19/2022,A2,1173,N,0,Y,291,SI,0.00876,,Aggregate weight spec 1171-1173,
3/19/2022,A2,1174,Y,3,Y,292,SI,,,,
3/19/2022,A2,1175,N,0,Y,292,SI,,,,
3/19/2022,A2,1176,Y,3,Y,292,SI,0.00773,,Aggregate weight spec 1174-1176,
3/19/2022,A2,1177,Y,1,Y,,CS,,,,
3/19/2022,A2,1178,Y,1,Y,,CS,,,,
3/19/2022,A2,1179,N,0,Y,,CS,,,,
3/19/2022,A2,1180,Y,1,Y,,CS,0.01105,0.5,Aggregate weight spec 1177-1180,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,A1,1181,Y,1,Y,293,RNA/DNA,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,A1,1182,Y,1,Y,293,RNA/DNA,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,A1,1183,Y,1,Y,293,RNA/DNA,0.01019,,Aggregate weight spec 1181-1183,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,A1,1184,Y,6,Y,294,RNA/DNA,,,,
3/19/2022,A1,1185,N,0,Y,294,RNA/DNA,,,,
3/19/2022,A1,1186,Y,10,Y,294,RNA/DNA,0.0108,,Aggregate weight spec 1184-1186,
3/19/2022,A1,1187,Y,1,Y,295,SI,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,A1,1188,Y,7,Y,295,SI,,,,
3/19/2022,A1,1189,N,0,Y,295,SI,0.00913,,Aggregate weight spec 1187-1189,
3/19/2022,A1,1190,Y,14,Y,296,SI,,,,
3/19/2022,A1,1191,Y,10,Y,296,SI,,,,
3/19/2022,A1,1192,Y,4,Y,296,SI,0.00903,,Aggregate weight spec 1190-1192,
3/19/2022,A1,1193,Y,2,Y,,CS,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,A1,1194,Y,1,Y,,CS,,,,
3/19/2022,A1,1195,Y,5,Y,,CS,0.00929,0.866666667,Aggregate weight spec 1193-1195,1 fish missing
3/20/2022,B2 ,1196,Y,3,Y,297,RNA/DNA,,,,JB began counting salt crystals as prey starting today
3/20/2022,B2,1197,Y,1,Y,297,RNA/DNA,,,,
3/20/2022,B2,1198,Y,1,Y,297,RNA/DNA,0.00806,,Aggregate weight spec 1196-1198,
3/20/2022,B2,1199,Y,2,Y,298,RNA/DNA,,,,
3/20/2022,B2,1200,Y,3,Y,298,RNA/DNA,,,,
3/20/2022,B2,1201,Y,1,Y,298,RNA/DNA,0.00734,,Aggregate weight spec 1199-1201,
3/20/2022,B2,1202,Y,3,Y,299,SI,,,,
3/20/2022,B2,1203,Y,2,Y,299,SI,,,,
3/20/2022,B2,1204,Y,1,Y,299,SI,0.00811,,Aggregate weight spec 1202-1204,
3/20/2022,B2,1205,Y,7,Y,300,SI,,,,
3/20/2022,B2,1206,N,0,Y,300,SI,,,,
3/20/2022,B2,1207,Y,1,Y,300,SI,0.00765,,Aggregate weight spec 1205-1207,
3/20/2022,B2,1208,N,0,Y,,CS,,,,
3/20/2022,B2,1209,Y,3,Y,,CS,,,,
3/20/2022,B2,1210,Y,1,Y,,CS,0.00766,0.866666667,Aggregate weight spec 1208-1210,
3/20/2022,B1,1211,N,0,Y,301,RNA/DNA,,,,
3/20/2022,B1,1212,Y,2,Y,301,RNA/DNA,,,,
3/20/2022,B1,1213,Y,1,Y,301,RNA/DNA,0.00782,,Aggregate weight spec 1211-1213,
3/20/2022,B1,1214,Y,1,Y,302,RNA/DNA,,,,
3/20/2022,B1,1215,Y,3,Y,302,RNA/DNA,,,,
3/20/2022,B1,1216,Y,7,Y,302,RNA/DNA,0.00834,,Aggregate weight spec 1214-1216,
3/20/2022,B1,1217,Y,4,Y,303,SI,,,,
3/20/2022,B1,1218,Y,4,Y,303,SI,,,,
3/20/2022,B1,1219,Y,1,Y,303,SI,0.00867,,Aggregate weight spec 1217-1219,
3/20/2022,B1,1220,Y,1,Y,304,SI,,,,
3/20/2022,B1,1221,Y,10,Y,304,SI,,,,
3/20/2022,B1,1222,Y,42,Y,304,SI,0.00863,,Aggregate weight spec 1220-1222,
3/20/2022,B1,1223,N,0,,,CS,,,,
3/20/2022,B1,1224,Y,1,,,CS,,,,
3/20/2022,B1,1225,Y,5,,,CS,,,,
3/20/2022,B1,1226,Y,7,,,CS,0.01166,0.933333333,Aggregate weight spec 1223-1226,
3/20/2022,A2,1227,Y,1,Y,305,RNA/DNA,,,,
3/20/2022,A2,1228,Y,1,Y,305,RNA/DNA,,,,
3/20/2022,A2,1229,Y,1,Y,305,RNA/DNA,0.00852,,Aggregate weight spec 1227-1229,
3/20/2022,A2,1230,Y,5,Y,306,RNA/DNA,,,,
3/20/2022,A2,1231,N,0,Y,306,RNA/DNA,,,,
3/20/2022,A2,1232,N,0,Y,306,RNA/DNA,0.00785,,Aggregate weight spec 1230-1232,
3/20/2022,A2,1233,Y,3,Y,307,SI,,,,
3/20/2022,A2,1234,N,0,Y,307,SI,,,,
3/20/2022,A2,1235,Y,1,Y,307,SI,0.00937,,Aggregate weight spec 1233-1235,
3/20/2022,A2,1236,N,0,Y,308,SI,,,,
3/20/2022,A2,1237,N,0,Y,308,SI,,,,
3/20/2022,A2,1238,N,0,Y,308,SI,0.00777,,Aggregate weight spec 1236-1238,
3/20/2022,A2,1239,Y,4,Y,,CS,,,,
3/20/2022,A2,1240,N,0,Y,,CS,,,,
3/20/2022,A2,1241,Y,2,Y,,CS,0.00903,0.533333333,Aggregate weight spec 1239-1241,
3/20/2022,A1,1242,Y,11,Y,309,RNA/DNA,,,,
3/20/2022,A1,1243,Y,2,Y,309,RNA/DNA,,,,
3/20/2022,A1,1244,Y,4,Y,309,RNA/DNA,0.01007,,Aggregate weight spec 1242-1244,
3/20/2022,A1,1245,N,0,,310,RNA/DNA,,,,
3/20/2022,A1,1246,Y,2,Y,310,RNA/DNA,,,,
3/20/2022,A1,1247,N,0,Y,310,RNA/DNA,0.00876,,Aggregate weight spec 1245-1247,
3/20/2022,A1,1248,Y,20,Y,311,SI,,,,
3/20/2022,A1,1249,Y,9,Y,311,SI,,,,
3/20/2022,A1,1250,N,0,Y,311,SI,0.01047,,Aggregate weight spec 1248-1250,
3/20/2022,A1,1251,Y,8,Y,312,SI,,,,
3/20/2022,A1,1252,Y,6,Y,312,SI,,,,
3/20/2022,A1,1253,Y,1,Y,312,SI,0.00966,,Aggregate weight spec 1251-1253,
3/20/2022,A1,1254,Y,1,Y,,CS,,,,
3/20/2022,A1,1255,Y,5,Y,,CS,,,,
3/20/2022,A1,1256,Y,11,Y,,CS,,,,
3/20/2022,A1,1257,N,0,Y,,CS,0.01231,0.733333333,Aggregate weight spec 1254-1257,
3/21/2022,B2 ,1258,N,0,Y,313,RNA/DNA,,,,
3/21/2022,B2,1259,Y,3,Y,313,RNA/DNA,,,,
3/21/2022,B2,1260,N,0,Y,313,RNA/DNA,0.00753,,Aggregate weight spec 1258-1260,
3/21/2022,B2,1261,Y,2,Y,314,RNA/DNA,,,,
3/21/2022,B2,1262,N,0,Y,314,RNA/DNA,,,,
3/21/2022,B2,1263,Y,1,Y,314,RNA/DNA,0.0067,,Aggregate weight spec 1261-1263,CRYSTAL
3/21/2022,B2,1264,N,0,Y,315,SI,,,,
3/21/2022,B2,1265,Y,3,Y,315,SI,,,,
3/21/2022,B2,1266,N,0,Y,315,SI,0.00515,,Aggregate weight spec 1264-1266,
3/21/2022,B2,1267,N,0,Y,316,SI,,,,
3/21/2022,B2,1268,Y,3,Y,316,SI,,,,
3/21/2022,B2,1269,Y,2,Y,316,SI,0.00678,,Aggregate weight spec 1267-1269,
3/21/2022,B2,1270,N,0,Y,,CS,,,,
3/21/2022,B2,1271,N,0,Y,,CS,0.00387,0.4,Aggregate weight spec 1270-1271,N=2 Dead during trial
3/21/2022,B1,1272,N,0,Y,317,RNA/DNA,,,,
3/21/2022,B1,1273,Y,1,Y,317,RNA/DNA,,,,
3/21/2022,B1,1274,N,0,Y,317,RNA/DNA,0.00817,,Aggregate weight spec 1272-1274,
3/21/2022,B1,1275,Y,8,Y,318,RNA/DNA,,,,
3/21/2022,B1,1276,N,0,Y,318,RNA/DNA,,,,
3/21/2022,B1,1277,N,0,Y,318,RNA/DNA,0.00784,,Aggregate weight spec 1275-1277,
3/21/2022,B1,1278,N,0,Y,319,SI,,,,
3/21/2022,B1,1279,Y,1,Y,319,SI,,,,CRYSTAL
3/21/2022,B1,1280,Y,4,Y,319,SI,0.00892,,Aggregate weight spec 1278-1280,
3/21/2022,B1,1281,Y,1,Y,320,SI,,,,
3/21/2022,B1,1282,N,0,Y,320,SI,,,,
3/21/2022,B1,1283,Y,5,Y,320,SI,0.0085,,Aggregate weight spec 1281-1283,
3/21/2022,B1,1284,Y,4,Y,,CS,,,,
3/21/2022,B1,1285,Y,4,Y,,CS,,,,
3/21/2022,B1,1286,Y,6,Y,,CS,,,,
3/21/2022,B1,1287,Y,1,Y,,CS,0.01016,0.666666667,Aggregate weight spec 1284-1287,
3/21/2022,A2,1288,N,0,Y,321,RNA/DNA,,,,
3/21/2022,A2,1289,Y,2,Y,321,RNA/DNA,,,,
3/21/2022,A2,1290,N,0,Y,321,RNA/DNA,0.00777,,Aggregate weight spec 1288-1290,
3/21/2022,A2,1291,Y,1,Y,322,RNA/DNA,,,,
3/21/2022,A2,1292,Y,1,Y,322,RNA/DNA,,,,
3/21/2022,A2,1293,Y,8,Y,322,RNA/DNA,0.00915,,Aggregate weight spec 1291-1293,
3/21/2022,A2,1294,Y,1,Y,323,SI,,,,
3/21/2022,A2,1295,Y,1,Y,323,SI,,,,
3/21/2022,A2,1296,Y,7,Y,323,SI,0.00921,,Aggregate weight spec 1294-1296,
3/21/2022,A2,1297,Y,2,Y,324,SI,,,,
3/21/2022,A2,1298,Y,1,Y,324,SI,,,,
3/21/2022,A2,1299,Y,2,Y,324,SI,0.00897,,Aggregate weight spec 1297-1299,
3/21/2022,A2,1300,Y,4,Y,,CS,,,,
3/21/2022,A2,1301,Y,5,Y,,CS,,,,
3/21/2022,A2,1302,Y,1,Y,,CS,,,,
3/21/2022,A2,1303,Y,5,Y,,CS,0.0109,0.933333333,Aggregate weight spec 1300-1303,
3/21/2022,A1,1304,Y,3,Y,325,RNA/DNA,,,,
3/21/2022,A1,1305,N,0,Y,325,RNA/DNA,,,,
3/21/2022,A1,1306,Y,2,Y,325,RNA/DNA,0.01,,Aggregate weight spec 1304-1306,
3/21/2022,A1,1307,Y,4,Y,326,RNA/DNA,,,,
3/21/2022,A1,1308,Y,1,Y,326,RNA/DNA,,,,
3/21/2022,A1,1309,Y,8,Y,326,RNA/DNA,0.00876,,Aggregate weight spec 1307-1309,
3/21/2022,A1,1310,N,0,Y,327,SI,,,,
3/21/2022,A1,1311,Y,2,Y,327,SI,,,,
3/21/2022,A1,1312,N,0,Y,327,SI,0.00953,,Aggregate weight spec 1310-1312,
3/21/2022,A1,1313,Y,7,Y,328,SI,,,,
3/21/2022,A1,1314,Y,10,Y,328,SI,,,,
3/21/2022,A1,1315,Y,2,Y,328,SI,0.00975,,Aggregate weight spec 1313-1315,
3/21/2022,A1,1316,Y,12,Y,,CS,,,,
3/21/2022,A1,1317,Y,7,Y,,CS,,,,
3/21/2022,A1,1318,Y,2,Y,,CS,,,,
3/21/2022,A1,1319,N,0,Y,,CS,0.01232,0.733333333,Aggregate weight spec 1316-1319,
3/22/2022,B2,1320,Y,2,Y,329,RNA/DNA,,,,
3/22/2022,B2,1321,N,0,Y,329,RNA/DNA,,,,
3/22/2022,B2,1322,N,0,Y,329,RNA/DNA,0.00775,,Aggregate weight spec 1320-1322,
3/22/2022,B2,1323,N,0,Y,330,RNA/DNA,,,,
3/22/2022,B2,1324,Y,1,Y,330,RNA/DNA,,,,
3/22/2022,B2,1325,Y,2,Y,330,RNA/DNA,0.00643,,Aggregate weight spec 1323-1325,
3/22/2022,B2,1326,Y,1,Y,331,SI,,,,
3/22/2022,B2,1327,N,0,Y,331,SI,,,,
3/22/2022,B2,1328,Y,2,Y,331,SI,0.00565,,Aggregate weight spec 1326-1328,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,B2,1329,N,0,Y,332,SI,,,,
3/22/2022,B2,1330,N,0,Y,332,SI,,,,
3/22/2022,B2,1331,Y,1,Y,332,SI,0.00552,,Aggregate weight spec 1329-1331,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,B2,1332,Y,13,Y,,CS,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,B2,1333,Y,1,Y,,CS,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,B2,1334,N,0,Y,,CS,,,,
3/22/2022,B2,1335,N,0,Y,,CS,0.00811,0.466666667,Aggregate weight spec 1332-1335,
3/22/2022,B1,1336,Y,1,Y,333,RNA/DNA,,,,
3/22/2022,B1,1337,Y,4,Y,333,RNA/DNA,,,,
3/22/2022,B1,1338,Y,10,Y,333,RNA/DNA,0.00856,,Aggregate weight spec 1336-1338,
3/22/2022,B1,1339,Y,5,Y,334,RNA/DNA,,,,
3/22/2022,B1,1340,Y,3,Y,334,RNA/DNA,,,,
3/22/2022,B1,1341,Y,1,Y,334,RNA/DNA,0.00795,,Aggregate weight spec 1339-1341,
3/22/2022,B1,1342,N,0,Y,335,SI,,,,
3/22/2022,B1,1343,Y,2,Y,335,SI,,,,
3/22/2022,B1,1344,Y,1,Y,335,SI,0.00993,,Aggregate weight spec 1342-1344,
3/22/2022,B1,1345,Y,5,Y,336,SI,,,,
3/22/2022,B1,1346,Y,6,Y,336,SI,,,,
3/22/2022,B1,1347,N,0,Y,336,SI,0.0081,,Aggregate weight spec 1345-1347,
3/22/2022,B1,1348,Y,10,Y,,CS,,,,
3/22/2022,B1,1349,Y,25,Y,,CS,,,,
3/22/2022,B1,1350,Y,1,Y,,CS,,,,
3/22/2022,B1,1351,Y,11,Y,,CS,0.00918,0.866666667,Aggregate weight spec 1348-1351,
3/22/2022,A2,1352,Y,4,Y,337,RNA/DNA,,,,
3/22/2022,A2,1353,N,0,Y,337,RNA/DNA,,,,
3/22/2022,A2,1354,N,0,Y,337,RNA/DNA,0.006692,,Aggregate weight spec 1352-1354,
3/22/2022,A2,1355,N,0,Y,338,RNA/DNA,,,,
3/22/2022,A2,1356,Y,1,Y,338,RNA/DNA,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,A2,1357,Y,9,Y,338,RNA/DNA,0.00665,,Aggregate weight spec 1355-1357,
3/22/2022,A2,1358,N,0,Y,339,SI,,,,
3/22/2022,A2,1359,Y,7,Y,339,SI,,,,
3/22/2022,A2,1360,Y,13,Y,339,SI,0.00584,,Aggregate weight spec 1358-1360,
3/22/2022,A2,1361,Y,1,Y,340,SI,,,,
3/22/2022,A2,1362,Y,3,Y,340,SI,,,,
3/22/2022,A2,1363,Y,1,Y,340,SI,0.00733,,Aggregate weight spec 1361-1363,
3/22/2022,A2,1364,Y,2,Y,,CS,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,A2,1365,N,0,Y,,CS,,,,
3/22/2022,A2,1366,Y,9,Y,,CS,,,,
3/22/2022,A2,1367,Y,6,Y,,CS,0.00875,0.666666667,Aggregate weight spec 1364-1367,
3/22/2022,A1,1368,Y,2,Y,341,RNA/DNA,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,A1,1369,Y,11,Y,341,RNA/DNA,,,,
3/22/2022,A1,1370,Y,2,Y,341,RNA/DNA,0.00822,,Aggregate weight spec 1368-1370,
3/22/2022,A1,1371,Y,8,Y,342,RNA/DNA,,,,
3/22/2022,A1,1372,Y,23,Y,342,RNA/DNA,,,,
3/22/2022,A1,1373,Y,14,Y,342,RNA/DNA,0.00555,,Aggregate weight spec 1371-1373,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,A1,1374,Y,1,Y,343,SI,,,,
3/22/2022,A1,1375,N,0,Y,343,SI,,,,
3/22/2022,A1,1376,Y,11,Y,343,SI,0.00838,,Aggregate weight spec 1374-1376,
3/22/2022,A1,1377,Y,5,Y,344,SI,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,A1,1378,Y,2,Y,344,SI,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,A1,1379,Y,3,Y,344,SI,0.0078,,Aggregate weight spec 1377-1379,
3/22/2022,A1,1380,Y,1,Y,,CS,,,,
3/22/2022,A1,1381,Y,2,Y,,CS,,,,
3/22/2022,A1,1382,Y,2,Y,,CS,,,,
3/22/2022,A1,1383,Y,17,Y,,CS,0.0109,0.933333333,Aggregate weight spec 1380-1383,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,B2,1384,Y,1,Y,345,RNA/DNA,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,B2,1385,Y,8,Y,345,RNA/DNA,,,,
3/23/2022,B2,1386,Y,8,Y,345,RNA/DNA,0.007132,,Aggregate weight spec 1384-1386,
3/23/2022,B2,1387,N,0,Y,346,RNA/DNA,,,,
3/23/2022,B2,1388,Y,2,Y,346,RNA/DNA,,,,
3/23/2022,B2,1389,N,0,Y,346,RNA/DNA,0.00626,,Aggregate weight spec 1387-1389,
3/23/2022,B2,1390,N,0,Y,347,SI,,,,
3/23/2022,B2,1391,Y,4,Y,347,SI,,,,
3/23/2022,B2,1392,N,0,Y,347,SI,0.00605,,Aggregate weight spec 1390-1392,
3/23/2022,B2,1393,N,0,Y,348,SI,,,,
3/23/2022,B2,1394,N,0,Y,348,SI,,,,
3/23/2022,B2,1395,N,0,Y,348,SI,0.00513,,Aggregate weight spec 1393-1395,
3/23/2022,B2,1396,Y,1,Y,,CS,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,B2,1397,N,0,Y,,CS,,,,
3/23/2022,B2,1398,N,0,Y,,CS,,,,
3/23/2022,B2,1399,N,0,Y,,CS,0.00699,0.333333333,Aggregate weight spec 1396-1399,
3/23/2022,B1,1400,Y,35,Y,349,RNA/DNA,,,,
3/23/2022,B1,1401,Y,3,Y,349,RNA/DNA,,,,
3/23/2022,B1,1402,Y,3,Y,349,RNA/DNA,0.00793,,Aggregate weight spec 1400-1402,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,B1,1403,Y,3,Y,350,RNA/DNA,,,,
3/23/2022,B1,1404,N,0,Y,350,RNA/DNA,,,,
3/23/2022,B1,1405,N,0,Y,350,RNA/DNA,0.00638,,Aggregate weight spec 1403-1405,
3/23/2022,B1,1406,N,0,Y,351,SI,,,,
3/23/2022,B1,1407,Y,8,Y,351,SI,,,,
3/23/2022,B1,1408,Y,1,Y,351,SI,0.00925,,Aggregate weight spec 1406-1408,
3/23/2022,B1,1409,Y,8,Y,352,SI,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,B1,1410,Y,3,Y,352,SI,,,,
3/23/2022,B1,1411,Y,9,Y,352,SI,0.00773,,Aggregate weight spec 1409-1411,
3/23/2022,B1,1412,Y,16,Y,,CS,,,,
3/23/2022,B1,1413,Y,12,Y,,CS,,,,
3/23/2022,B1,1414,Y,13,Y,,CS,,,,
3/23/2022,B1,1415,Y,20,Y,,CS,0.0105,0.8,Aggregate weight spec 1412-1415,
3/23/2022,A2,1416,N,7,Y,353,RNA/DNA,,,,
3/23/2022,A2,1417,Y,0,Y,353,RNA/DNA,,,,
3/23/2022,A2,1418,Y,0,Y,353,RNA/DNA,0.00719,,Aggregate weight spec 1416-1418,
3/23/2022,A2,1419,Y,3,Y,354,RNA/DNA,,,,
3/23/2022,A2,1420,Y,1,Y,354,RNA/DNA,,,,
3/23/2022,A2,1421,N,0,Y,354,RNA/DNA,0.00704,,Aggregate weight spec 1419-1421,
3/23/2022,A2,1422,Y,3,Y,355,SI,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,A2,1423,Y,4,Y,355,SI,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,A2,1424,Y,3,Y,355,SI,0.00566,,Aggregate weight spec 1422-1424,
3/23/2022,A2,1425,N,0,Y,356,SI,,,,
3/23/2022,A2,1426,Y,1,Y,356,SI,,,,
3/23/2022,A2,1427,Y,3,Y,356,SI,0.00525,,Aggregate weight spec 1425-1427,
3/23/2022,A2,1428,Y,1,Y,,CS,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,A2,1429,Y,3,Y,,CS,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,A2,1430,Y,3,Y,,CS,0.005574,0.857142857,Aggregate weight spec  1428-1430; 1 fish dead during the trial,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,A1,1431,Y,6,Y,357,RNA/DNA,,,,
3/23/2022,A1,1432,Y,2,Y,357,RNA/DNA,,,,
3/23/2022,A1,1433,Y,2,Y,357,RNA/DNA,0.00901,,Aggregate weight spec 1431-1433,
3/23/2022,A1,1434,N,0,Y,358,RNA/DNA,,,,
3/23/2022,A1,1435,Y,6,Y,358,RNA/DNA,,,,
3/23/2022,A1,1436,Y,4,Y,358,RNA/DNA,0.00998,,Aggregate weight spec 1434-1436,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,A1,1437,N,0,Y,359,SI,,,,
3/23/2022,A1,1438,Y,6,Y,359,SI,,,,
3/23/2022,A1,1439,Y,3,Y,359,SI,0.00798,,Aggregate weight spec 1437-1439,
3/23/2022,A1,1440,Y,8,Y,360,SI,,,,
3/23/2022,A1,1441,Y,1,Y,360,SI,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,A1,1442,N,0,Y,360,SI,0.00928,,Aggregate weight spec 1440-1442,
3/23/2022,A1,1443,N,0,Y,,CS,,,,
3/23/2022,A1,1444,Y,9,Y,,CS,,,,
3/23/2022,A1,1445,Y,11,Y,,CS,,,,
3/23/2022,A1,1446,Y,19,Y,,CS,0.00937,0.733333333,Aggregate weight spec 1443-1446,
3/24/2022,A2,1447,N,0,Y,361,RNA/DNA,,,,
3/24/2022,A2,1448,Y,4,Y,361,RNA/DNA,,,,
3/24/2022,A2,1449,Y,1,Y,361,RNA/DNA,0.006541,,Aggregate weight spec 1447-1449,
3/24/2022,A2,1450,Y,3,Y,362,RNA/DNA,,,,
3/24/2022,A2,1451,Y,11,Y,362,RNA/DNA,,,,
3/24/2022,A2,1452,Y,5,Y,362,RNA/DNA,0.00869,,Aggregate weight spec 1450-1452,
3/24/2022,A2,1453,Y,1,Y,363,SI,,,,
3/24/2022,A2,1454,N,0,Y,363,SI,,,Likely died during trial,
3/24/2022,A2,1455,Y,2,Y,363,SI,0.00607,,Aggregate weight spec 1453-1455,
3/24/2022,A2,1456,Y,1,Y,364,SI,,,,
3/24/2022,A2,1457,N,0,Y,364,SI,,,Likely died during trial,
